Rental_ID,Customer_ID,Product_ID,Quantity
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
r00001,c00001,p00001,1
r00002,c00002,p00007,1
r00003,c00004,p00003, 2
r00004,c00003,p00004, 4
r00005,c00007,p00004, 1
r00006,c00007,p00001, 2
r00007,c00003,p00002, 2
